
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 20.12.2022 19:43:37 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1062
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  71

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
| 57 |    ,    |   12   |             |
| 58 |    t    |   12   |             |
| 59 |    i    |   12   |       9     |
| 60 |    )    |   12   |             |
| 61 |    [    |   13   |             |
| 62 |    n    |   14   |             |
| 63 |    t    |   14   |             |
| 64 |    i    |   14   |      10     |
| 65 |    ;    |   14   |             |
| 66 |    i    |   15   |      10     |
| 67 |    =    |   15   |             |
| 68 |    i    |   15   |      11     |
| 69 |    (    |   15   |             |
| 70 |    i    |   15   |       8     |
| 71 |    )    |   15   |             |
| 72 |    ;    |   15   |             |
| 73 |    o    |   16   |             |
| 74 |    l    |   16   |      12     |
| 75 |    ;    |   16   |             |
| 76 |    o    |   17   |             |
| 77 |    i    |   17   |      10     |
| 78 |    ;    |   17   |             |
| 79 |    ^    |   18   |             |
| 80 |    ;    |   18   |             |
| 81 |    n    |   19   |             |
| 82 |    t    |   19   |             |
| 83 |    i    |   19   |      13     |
| 84 |    ;    |   19   |             |
| 85 |    i    |   20   |      13     |
| 86 |    =    |   20   |             |
| 87 |    i    |   20   |      14     |
| 88 |    (    |   20   |             |
| 89 |    i    |   20   |       8     |
| 90 |    ,    |   20   |             |
| 91 |    i    |   20   |       9     |
| 92 |    )    |   20   |             |
| 93 |    ;    |   20   |             |
| 94 |    o    |   21   |             |
| 95 |    l    |   21   |      15     |
| 96 |    ;    |   21   |             |
| 97 |    o    |   22   |             |
| 98 |    i    |   22   |      13     |
| 99 |    ;    |   22   |             |
|100 |    ^    |   23   |             |
|101 |    ;    |   23   |             |
|102 |    e    |   24   |             |
|103 |    ;    |   24   |             |
|104 |    ]    |   25   |             |
|105 |    t    |   27   |             |
|106 |    f    |   27   |             |
|107 |    i    |   27   |      16     |
|108 |    (    |   27   |             |
|109 |    t    |   27   |             |
|110 |    i    |   27   |      17     |
|111 |    ,    |   27   |             |
|112 |    t    |   27   |             |
|113 |    i    |   27   |      18     |
|114 |    )    |   27   |             |
|115 |    [    |   28   |             |
|116 |    n    |   29   |             |
|117 |    t    |   29   |             |
|118 |    i    |   29   |      19     |
|119 |    ;    |   29   |             |
|120 |    i    |   30   |      19     |
|121 |    =    |   30   |             |
|122 |    i    |   30   |      17     |
|123 |    -    |   30   |             |
|124 |    i    |   30   |      18     |
|125 |    ;    |   30   |             |
|126 |    e    |   31   |             |
|127 |    i    |   31   |      19     |
|128 |    ;    |   31   |             |
|129 |    ]    |   32   |             |
|130 |    m    |   34   |             |
|131 |    [    |   35   |             |
|132 |    n    |   36   |             |
|133 |    t    |   36   |             |
|134 |    i    |   36   |      20     |
|135 |    =    |   36   |             |
|136 |    l    |   36   |      21     |
|137 |    ;    |   36   |             |
|138 |    o    |   37   |             |
|139 |    i    |   37   |      20     |
|140 |    ;    |   37   |             |
|141 |    ^    |   38   |             |
|142 |    ;    |   38   |             |
|143 |    n    |   40   |             |
|144 |    t    |   40   |             |
|145 |    i    |   40   |      22     |
|146 |    =    |   40   |             |
|147 |    l    |   40   |      23     |
|148 |    ;    |   40   |             |
|149 |    n    |   41   |             |
|150 |    t    |   41   |             |
|151 |    i    |   41   |      24     |
|152 |    =    |   41   |             |
|153 |    l    |   41   |      25     |
|154 |    ;    |   41   |             |
|155 |    n    |   42   |             |
|156 |    t    |   42   |             |
|157 |    i    |   42   |      26     |
|158 |    ;    |   42   |             |
|159 |    i    |   43   |      26     |
|160 |    =    |   43   |             |
|161 |    i    |   43   |      16     |
|162 |    (    |   43   |             |
|163 |    i    |   43   |      22     |
|164 |    ,    |   43   |             |
|165 |    i    |   43   |      24     |
|166 |    )    |   43   |             |
|167 |    ;    |   43   |             |
|168 |    o    |   44   |             |
|169 |    i    |   44   |      26     |
|170 |    ;    |   44   |             |
|171 |    ^    |   45   |             |
|172 |    ;    |   45   |             |
|173 |    n    |   46   |             |
|174 |    t    |   46   |             |
|175 |    i    |   46   |      27     |
|176 |    =    |   46   |             |
|177 |    l    |   46   |      28     |
|178 |    ;    |   46   |             |
|179 |    n    |   47   |             |
|180 |    t    |   47   |             |
|181 |    i    |   47   |      29     |
|182 |    =    |   47   |             |
|183 |    l    |   47   |      30     |
|184 |    ;    |   47   |             |
|185 |    n    |   48   |             |
|186 |    t    |   48   |             |
|187 |    i    |   48   |      31     |
|188 |    =    |   48   |             |
|189 |    l    |   48   |      32     |
|190 |    ;    |   48   |             |
|191 |    n    |   49   |             |
|192 |    t    |   49   |             |
|193 |    i    |   49   |      33     |
|194 |    ;    |   49   |             |
|195 |    o    |   50   |             |
|196 |    l    |   50   |      34     |
|197 |    ;    |   50   |             |
|198 |    i    |   51   |      33     |
|199 |    =    |   51   |             |
|200 |    i    |   51   |      35     |
|201 |    (    |   51   |             |
|202 |    i    |   51   |      31     |
|203 |    )    |   51   |             |
|204 |    ;    |   51   |             |
|205 |    o    |   52   |             |
|206 |    i    |   52   |      33     |
|207 |    ;    |   52   |             |
|208 |    ^    |   53   |             |
|209 |    ;    |   53   |             |
|210 |    n    |   54   |             |
|211 |    t    |   54   |             |
|212 |    i    |   54   |      36     |
|213 |    ;    |   54   |             |
|214 |    i    |   55   |       7     |
|215 |    (    |   55   |             |
|216 |    i    |   55   |      27     |
|217 |    ,    |   55   |             |
|218 |    i    |   55   |      29     |
|219 |    )    |   55   |             |
|220 |    ;    |   55   |             |
|221 |    i    |   56   |      36     |
|222 |    =    |   56   |             |
|223 |    i    |   56   |       0     |
|224 |    (    |   56   |             |
|225 |    i    |   56   |      22     |
|226 |    ,    |   56   |             |
|227 |    i    |   56   |      24     |
|228 |    )    |   56   |             |
|229 |    ;    |   56   |             |
|230 |    o    |   57   |             |
|231 |    i    |   57   |      36     |
|232 |    ;    |   57   |             |
|233 |    ^    |   58   |             |
|234 |    ;    |   58   |             |
|235 |    n    |   59   |             |
|236 |    t    |   59   |             |
|237 |    i    |   59   |      37     |
|238 |    =    |   59   |             |
|239 |    l    |   59   |      38     |
|240 |    ;    |   59   |             |
|241 |    n    |   60   |             |
|242 |    t    |   60   |             |
|243 |    i    |   60   |      39     |
|244 |    =    |   60   |             |
|245 |    l    |   60   |      38     |
|246 |    ;    |   60   |             |
|247 |    ?    |   61   |             |
|248 |    i    |   61   |      39     |
|249 |    !    |   61   |             |
|250 |    l    |   61   |      40     |
|251 |    #    |   61   |             |
|252 |    c    |   62   |             |
|253 |    [    |   62   |             |
|254 |    o    |   63   |             |
|255 |    i    |   63   |      39     |
|256 |    ;    |   63   |             |
|257 |    o    |   64   |             |
|258 |    l    |   64   |      41     |
|259 |    ;    |   64   |             |
|260 |    i    |   65   |      39     |
|261 |    =    |   65   |             |
|262 |    (    |   65   |             |
|263 |    i    |   65   |      39     |
|264 |    +    |   65   |             |
|265 |    l    |   65   |      42     |
|266 |    )    |   65   |             |
|267 |    *    |   65   |             |
|268 |    l    |   65   |      42     |
|269 |    ;    |   65   |             |
|270 |    ]    |   66   |             |
|271 |    #    |   66   |             |
|272 |    o    |   68   |             |
|273 |    l    |   68   |      43     |
|274 |    ;    |   68   |             |
|275 |    o    |   69   |             |
|276 |    i    |   69   |      39     |
|277 |    ;    |   69   |             |
|278 |    ^    |   70   |             |
|279 |    ;    |   70   |             |
|280 |    ]    |   71   |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À| “»œ »ƒ≈Õ“»‘» ¿“Œ–¿ |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |      2    |  number   function |              _min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |             _minx |
|   2 |      8    |  number  parameter |             _miny |
|   3 |     13    |  number   variable |           _minres |0
|   4 |     17    |   bool  variable |          _minflag |[0]
|   5 |     32    |   bool   literal |             LTRL1 |[4]true
|   6 |     43    |   bool   literal |             LTRL2 |[5]false
|   7 |     53    |   proc    function |            _stand | P0:STRING | P1:STRING |
|   8 |     56    | string   parameter |           _standa |
|   9 |     59    | string   parameter |           _standb |
|  10 |     64    |  number   variable |           _standk |0
|  11 |     68    |  number   LIB FUNC |            lenght | P0:STRING |
|  12 |     74    | string     literal |             LTRL3 |[8]lenght: 
|  13 |     83    | string    variable |         _standstr |[0]
|  14 |     87    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  15 |     95    | string     literal |             LTRL4 |[7]concat:
|  16 |    107    |  number   function |           _subnum | P0:NUMBER | P1:NUMBER |
|  17 |    110    |  number  parameter |         _subnumaa |
|  18 |    113    |  number  parameter |         _subnumab |
|  19 |    118    |  number   variable |      _subnumresul |0
|  20 |    134    |symbol    variable |          mainsymb | 
|  21 |    136    |symbol     literal |             LTRL5 |I
|  22 |    145    |  number   variable |             mainx |0
|  23 |    147    |  number    literal |             LTRL6 |9
|  24 |    151    |  number   variable |             mainy |0
|  25 |    153    |  number    literal |             LTRL7 |-9
|  26 |    157    |  number   variable |           mainnas |0
|  27 |    175    | string    variable |          mainstrx |[0]
|  28 |    177    | string     literal |             LTRL8 |[4]Just
|  29 |    181    | string    variable |          mainstry |[0]
|  30 |    183    | string     literal |             LTRL9 |[6]string
|  31 |    187    | string    variable |          mainstrz |[0]
|  32 |    189    | string     literal |            LTRL10 |[2]80
|  33 |    193    |  number   variable |             maine |0
|  34 |    196    | string     literal |            LTRL11 |[7]attoi: 
|  35 |    200    |  number   LIB FUNC |             atoii | P0:STRING |
|  36 |    212    |  number   variable |             maint |0
|  37 |    237    |  number   variable |           mainads |0
|  38 |    239    |  number    literal |            LTRL12 |3
|  39 |    243    |  number   variable |            mainab |0
|  40 |    250    |  number    literal |            LTRL13 |52
|  41 |    258    | string     literal |            LTRL14 |[1] 
|  42 |    265    |  number    literal |            LTRL15 |2
|  43 |    273    | string     literal |            LTRL16 |[11]cycle end: 

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

  2 | tfi[0](ti[1],ti[2])
  3 | [
  4 | nti[3];
  5 | nti[4];
  6 | ?i[1]<i[2]#
  7 | w[i[3]=i[1];i[4]=l[5];]
  8 | r[i[3]=i[2];i[4]=l[6];]#
  9 | ei[3];
 10 | ]
 12 | pfi[7](ti[8],ti[9])
 13 | [
 14 | nti[10];
 15 | i[10]=i[11](i[8]);
 16 | ol[12];
 17 | oi[10];
 18 | ^;
 19 | nti[13];
 20 | i[13]=i[14](i[8],i[9]);
 21 | ol[15];
 22 | oi[13];
 23 | ^;
 24 | e;
 25 | ]
 27 | tfi[16](ti[17],ti[18])
 28 | [
 29 | nti[19];
 30 | i[19]=i[17]-i[18];
 31 | ei[19];
 32 | ]
 34 | m
 35 | [
 36 | nti[20]=l[21];
 37 | oi[20];
 38 | ^;
 40 | nti[22]=l[23];
 41 | nti[24]=l[25];
 42 | nti[26];
 43 | i[26]=i[16](i[22],i[24]);
 44 | oi[26];
 45 | ^;
 46 | nti[27]=l[28];
 47 | nti[29]=l[30];
 48 | nti[31]=l[32];
 49 | nti[33];
 50 | ol[34];
 51 | i[33]=i[35](i[31]);
 52 | oi[33];
 53 | ^;
 54 | nti[36];
 55 | i[7](i[27],i[29]);
 56 | i[36]=i[0](i[22],i[24]);
 57 | oi[36];
 58 | ^;
 59 | nti[37]=l[38];
 60 | nti[39]=l[38];
 61 | ?i[39]!l[40]#
 62 | c[
 63 | oi[39];
 64 | ol[41];
 65 | i[39]=(i[39]+l[42])*l[42];
 66 | ]#
 68 | ol[43];
 69 | oi[39];
 70 | ^;
 71 | ]
-------------------------------------------------------------------------

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    2   |             |
|  1 |    f    |    2   |             |
|  2 |    i    |    2   |       0     |
|  3 |    (    |    2   |             |
|  4 |    t    |    2   |             |
|  5 |    i    |    2   |       1     |
|  6 |    ,    |    2   |             |
|  7 |    t    |    2   |             |
|  8 |    i    |    2   |       2     |
|  9 |    )    |    2   |             |
| 10 |    [    |    3   |             |
| 11 |    n    |    4   |             |
| 12 |    t    |    4   |             |
| 13 |    i    |    4   |       3     |
| 14 |    ;    |    4   |             |
| 15 |    n    |    5   |             |
| 16 |    t    |    5   |             |
| 17 |    i    |    5   |       4     |
| 18 |    ;    |    5   |             |
| 19 |    ?    |    6   |             |
| 20 |    i    |    6   |       1     |
| 21 |    <    |    6   |             |
| 22 |    i    |    6   |       2     |
| 23 |    #    |    6   |             |
| 24 |    w    |    7   |             |
| 25 |    [    |    7   |             |
| 26 |    i    |    7   |       3     |
| 27 |    =    |    7   |             |
| 28 |    i    |    7   |       1     |
| 29 |    ;    |    7   |             |
| 30 |    i    |    7   |       4     |
| 31 |    =    |    7   |             |
| 32 |    l    |    7   |       5     |
| 33 |    ;    |    7   |             |
| 34 |    ]    |    7   |             |
| 35 |    r    |    8   |             |
| 36 |    [    |    8   |             |
| 37 |    i    |    8   |       3     |
| 38 |    =    |    8   |             |
| 39 |    i    |    8   |       2     |
| 40 |    ;    |    8   |             |
| 41 |    i    |    8   |       4     |
| 42 |    =    |    8   |             |
| 43 |    l    |    8   |       6     |
| 44 |    ;    |    8   |             |
| 45 |    ]    |    8   |             |
| 46 |    #    |    8   |             |
| 47 |    e    |    9   |             |
| 48 |    i    |    9   |       3     |
| 49 |    ;    |    9   |             |
| 50 |    ]    |   10   |             |
| 51 |    p    |   12   |             |
| 52 |    f    |   12   |             |
| 53 |    i    |   12   |       7     |
| 54 |    (    |   12   |             |
| 55 |    t    |   12   |             |
| 56 |    i    |   12   |       8     |
| 57 |    ,    |   12   |             |
| 58 |    t    |   12   |             |
| 59 |    i    |   12   |       9     |
| 60 |    )    |   12   |             |
| 61 |    [    |   13   |             |
| 62 |    n    |   14   |             |
| 63 |    t    |   14   |             |
| 64 |    i    |   14   |      10     |
| 65 |    ;    |   14   |             |
| 66 |    i    |   15   |      10     |
| 67 |    =    |   15   |             |
| 68 |    i    |   15   |      11     |
| 69 |    (    |   15   |             |
| 70 |    i    |   15   |       8     |
| 71 |    )    |   15   |             |
| 72 |    ;    |   15   |             |
| 73 |    o    |   16   |             |
| 74 |    l    |   16   |      12     |
| 75 |    ;    |   16   |             |
| 76 |    o    |   17   |             |
| 77 |    i    |   17   |      10     |
| 78 |    ;    |   17   |             |
| 79 |    ^    |   18   |             |
| 80 |    ;    |   18   |             |
| 81 |    n    |   19   |             |
| 82 |    t    |   19   |             |
| 83 |    i    |   19   |      13     |
| 84 |    ;    |   19   |             |
| 85 |    i    |   20   |      13     |
| 86 |    =    |   20   |             |
| 87 |    i    |   20   |      14     |
| 88 |    (    |   20   |             |
| 89 |    i    |   20   |       8     |
| 90 |    ,    |   20   |             |
| 91 |    i    |   20   |       9     |
| 92 |    )    |   20   |             |
| 93 |    ;    |   20   |             |
| 94 |    o    |   21   |             |
| 95 |    l    |   21   |      15     |
| 96 |    ;    |   21   |             |
| 97 |    o    |   22   |             |
| 98 |    i    |   22   |      13     |
| 99 |    ;    |   22   |             |
|100 |    ^    |   23   |             |
|101 |    ;    |   23   |             |
|102 |    e    |   24   |             |
|103 |    ;    |   24   |             |
|104 |    ]    |   25   |             |
|105 |    t    |   27   |             |
|106 |    f    |   27   |             |
|107 |    i    |   27   |      16     |
|108 |    (    |   27   |             |
|109 |    t    |   27   |             |
|110 |    i    |   27   |      17     |
|111 |    ,    |   27   |             |
|112 |    t    |   27   |             |
|113 |    i    |   27   |      18     |
|114 |    )    |   27   |             |
|115 |    [    |   28   |             |
|116 |    n    |   29   |             |
|117 |    t    |   29   |             |
|118 |    i    |   29   |      19     |
|119 |    ;    |   29   |             |
|120 |    i    |   30   |      19     |
|121 |    =    |   30   |             |
|122 |    i    |   30   |      17     |
|123 |    -    |   30   |             |
|124 |    i    |   30   |      18     |
|125 |    ;    |   30   |             |
|126 |    e    |   31   |             |
|127 |    i    |   31   |      19     |
|128 |    ;    |   31   |             |
|129 |    ]    |   32   |             |
|130 |    m    |   34   |             |
|131 |    [    |   35   |             |
|132 |    n    |   36   |             |
|133 |    t    |   36   |             |
|134 |    i    |   36   |      20     |
|135 |    =    |   36   |             |
|136 |    l    |   36   |      21     |
|137 |    ;    |   36   |             |
|138 |    o    |   37   |             |
|139 |    i    |   37   |      20     |
|140 |    ;    |   37   |             |
|141 |    ^    |   38   |             |
|142 |    ;    |   38   |             |
|143 |    n    |   40   |             |
|144 |    t    |   40   |             |
|145 |    i    |   40   |      22     |
|146 |    =    |   40   |             |
|147 |    l    |   40   |      23     |
|148 |    ;    |   40   |             |
|149 |    n    |   41   |             |
|150 |    t    |   41   |             |
|151 |    i    |   41   |      24     |
|152 |    =    |   41   |             |
|153 |    l    |   41   |      25     |
|154 |    ;    |   41   |             |
|155 |    n    |   42   |             |
|156 |    t    |   42   |             |
|157 |    i    |   42   |      26     |
|158 |    ;    |   42   |             |
|159 |    i    |   43   |      26     |
|160 |    =    |   43   |             |
|161 |    i    |   43   |      16     |
|162 |    (    |   43   |             |
|163 |    i    |   43   |      22     |
|164 |    ,    |   43   |             |
|165 |    i    |   43   |      24     |
|166 |    )    |   43   |             |
|167 |    ;    |   43   |             |
|168 |    o    |   44   |             |
|169 |    i    |   44   |      26     |
|170 |    ;    |   44   |             |
|171 |    ^    |   45   |             |
|172 |    ;    |   45   |             |
|173 |    n    |   46   |             |
|174 |    t    |   46   |             |
|175 |    i    |   46   |      27     |
|176 |    =    |   46   |             |
|177 |    l    |   46   |      28     |
|178 |    ;    |   46   |             |
|179 |    n    |   47   |             |
|180 |    t    |   47   |             |
|181 |    i    |   47   |      29     |
|182 |    =    |   47   |             |
|183 |    l    |   47   |      30     |
|184 |    ;    |   47   |             |
|185 |    n    |   48   |             |
|186 |    t    |   48   |             |
|187 |    i    |   48   |      31     |
|188 |    =    |   48   |             |
|189 |    l    |   48   |      32     |
|190 |    ;    |   48   |             |
|191 |    n    |   49   |             |
|192 |    t    |   49   |             |
|193 |    i    |   49   |      33     |
|194 |    ;    |   49   |             |
|195 |    o    |   50   |             |
|196 |    l    |   50   |      34     |
|197 |    ;    |   50   |             |
|198 |    i    |   51   |      33     |
|199 |    =    |   51   |             |
|200 |    i    |   51   |      35     |
|201 |    (    |   51   |             |
|202 |    i    |   51   |      31     |
|203 |    )    |   51   |             |
|204 |    ;    |   51   |             |
|205 |    o    |   52   |             |
|206 |    i    |   52   |      33     |
|207 |    ;    |   52   |             |
|208 |    ^    |   53   |             |
|209 |    ;    |   53   |             |
|210 |    n    |   54   |             |
|211 |    t    |   54   |             |
|212 |    i    |   54   |      36     |
|213 |    ;    |   54   |             |
|214 |    i    |   55   |       7     |
|215 |    (    |   55   |             |
|216 |    i    |   55   |      27     |
|217 |    ,    |   55   |             |
|218 |    i    |   55   |      29     |
|219 |    )    |   55   |             |
|220 |    ;    |   55   |             |
|221 |    i    |   56   |      36     |
|222 |    =    |   56   |             |
|223 |    i    |   56   |       0     |
|224 |    (    |   56   |             |
|225 |    i    |   56   |      22     |
|226 |    ,    |   56   |             |
|227 |    i    |   56   |      24     |
|228 |    )    |   56   |             |
|229 |    ;    |   56   |             |
|230 |    o    |   57   |             |
|231 |    i    |   57   |      36     |
|232 |    ;    |   57   |             |
|233 |    ^    |   58   |             |
|234 |    ;    |   58   |             |
|235 |    n    |   59   |             |
|236 |    t    |   59   |             |
|237 |    i    |   59   |      37     |
|238 |    =    |   59   |             |
|239 |    l    |   59   |      38     |
|240 |    ;    |   59   |             |
|241 |    n    |   60   |             |
|242 |    t    |   60   |             |
|243 |    i    |   60   |      39     |
|244 |    =    |   60   |             |
|245 |    l    |   60   |      38     |
|246 |    ;    |   60   |             |
|247 |    ?    |   61   |             |
|248 |    i    |   61   |      39     |
|249 |    !    |   61   |             |
|250 |    l    |   61   |      40     |
|251 |    #    |   61   |             |
|252 |    c    |   62   |             |
|253 |    [    |   62   |             |
|254 |    o    |   63   |             |
|255 |    i    |   63   |      39     |
|256 |    ;    |   63   |             |
|257 |    o    |   64   |             |
|258 |    l    |   64   |      41     |
|259 |    ;    |   64   |             |
|260 |    i    |   65   |      39     |
|261 |    =    |   65   |             |
|262 |    (    |   65   |             |
|263 |    i    |   65   |      39     |
|264 |    +    |   65   |             |
|265 |    l    |   65   |      42     |
|266 |    )    |   65   |             |
|267 |    *    |   65   |             |
|268 |    l    |   65   |      42     |
|269 |    ;    |   65   |             |
|270 |    ]    |   66   |             |
|271 |    #    |   66   |             |
|272 |    o    |   68   |             |
|273 |    l    |   68   |      43     |
|274 |    ;    |   68   |             |
|275 |    o    |   69   |             |
|276 |    i    |   69   |      39     |
|277 |    ;    |   69   |             |
|278 |    ^    |   70   |             |
|279 |    ;    |   70   |             |
|280 |    ]    |   71   |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À| “»œ »ƒ≈Õ“»‘» ¿“Œ–¿ |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |      2    |  number   function |              _min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |             _minx |
|   2 |      8    |  number  parameter |             _miny |
|   3 |     13    |  number   variable |           _minres |0
|   4 |     17    |   bool  variable |          _minflag |[0]
|   5 |     32    |   bool   literal |             LTRL1 |[4]true
|   6 |     43    |   bool   literal |             LTRL2 |[5]false
|   7 |     53    |   proc    function |            _stand | P0:STRING | P1:STRING |
|   8 |     56    | string   parameter |           _standa |
|   9 |     59    | string   parameter |           _standb |
|  10 |     64    |  number   variable |           _standk |0
|  11 |     68    |  number   LIB FUNC |            lenght | P0:STRING |
|  12 |     74    | string     literal |             LTRL3 |[8]lenght: 
|  13 |     83    | string    variable |         _standstr |[0]
|  14 |     87    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  15 |     95    | string     literal |             LTRL4 |[7]concat:
|  16 |    107    |  number   function |           _subnum | P0:NUMBER | P1:NUMBER |
|  17 |    110    |  number  parameter |         _subnumaa |
|  18 |    113    |  number  parameter |         _subnumab |
|  19 |    118    |  number   variable |      _subnumresul |0
|  20 |    134    |symbol    variable |          mainsymb | 
|  21 |    136    |symbol     literal |             LTRL5 |I
|  22 |    145    |  number   variable |             mainx |0
|  23 |    147    |  number    literal |             LTRL6 |9
|  24 |    151    |  number   variable |             mainy |0
|  25 |    153    |  number    literal |             LTRL7 |-9
|  26 |    157    |  number   variable |           mainnas |0
|  27 |    175    | string    variable |          mainstrx |[0]
|  28 |    177    | string     literal |             LTRL8 |[4]Just
|  29 |    181    | string    variable |          mainstry |[0]
|  30 |    183    | string     literal |             LTRL9 |[6]string
|  31 |    187    | string    variable |          mainstrz |[0]
|  32 |    189    | string     literal |            LTRL10 |[2]80
|  33 |    193    |  number   variable |             maine |0
|  34 |    196    | string     literal |            LTRL11 |[7]attoi: 
|  35 |    200    |  number   LIB FUNC |             atoii | P0:STRING |
|  36 |    212    |  number   variable |             maint |0
|  37 |    237    |  number   variable |           mainads |0
|  38 |    239    |  number    literal |            LTRL12 |3
|  39 |    243    |  number   variable |            mainab |0
|  40 |    250    |  number    literal |            LTRL13 |52
|  41 |    258    | string     literal |            LTRL14 |[1] 
|  42 |    265    |  number    literal |            LTRL15 |2
|  43 |    273    | string     literal |            LTRL16 |[11]cycle end: 

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

  2 | tfi[0](ti[1],ti[2])
  3 | [
  4 | nti[3];
  5 | nti[4];
  6 | ?i[1]<i[2]#
  7 | w[i[3]=i[1];i[4]=l[5];]
  8 | r[i[3]=i[2];i[4]=l[6];]#
  9 | ei[3];
 10 | ]
 12 | pfi[7](ti[8],ti[9])
 13 | [
 14 | nti[10];
 15 | i[10]=i[11](i[8]);
 16 | ol[12];
 17 | oi[10];
 18 | ^;
 19 | nti[13];
 20 | i[13]=i[14](i[8],i[9]);
 21 | ol[15];
 22 | oi[13];
 23 | ^;
 24 | e;
 25 | ]
 27 | tfi[16](ti[17],ti[18])
 28 | [
 29 | nti[19];
 30 | i[19]=i[17]-i[18];
 31 | ei[19];
 32 | ]
 34 | m
 35 | [
 36 | nti[20]=l[21];
 37 | oi[20];
 38 | ^;
 40 | nti[22]=l[23];
 41 | nti[24]=l[25];
 42 | nti[26];
 43 | i[26]=i[16](i[22],i[24]);
