
----------- Протокол ------------ Дата: 08.12.2022 12:23:22 ------------ 


----- Параметры --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- Исходные данные ------
Количество символов: 1028
Проигнорировано:   0
Количество строк:  62


Ошибка N304: Семантическая ошибка: В объявлении отсутствует ключевое слово new Строка: 49

Ошибка N300: Семантическая ошибка: Необъявленный идентификатор Строка: 49
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
| 61 |    l    |   13   |       9     |
| 62 |    ;    |   13   |             |
| 63 |    o    |   14   |             |
| 64 |    l    |   14   |      10     |
| 65 |    ;    |   14   |             |
| 66 |    o    |   15   |             |
| 67 |    i    |   15   |       7     |
| 68 |    ;    |   15   |             |
| 69 |    ^    |   16   |             |
| 70 |    ;    |   16   |             |
| 71 |    n    |   17   |             |
| 72 |    t    |   17   |             |
| 73 |    i    |   17   |      11     |
| 74 |    ;    |   17   |             |
| 75 |    i    |   18   |      11     |
| 76 |    =    |   18   |             |
| 77 |    i    |   18   |      12     |
| 78 |    (    |   18   |             |
| 79 |    i    |   18   |       5     |
| 80 |    ,    |   18   |             |
| 81 |    i    |   18   |       6     |
| 82 |    )    |   18   |             |
| 83 |    ;    |   18   |             |
| 84 |    o    |   19   |             |
| 85 |    l    |   19   |      13     |
| 86 |    ;    |   19   |             |
| 87 |    o    |   20   |             |
| 88 |    i    |   20   |      11     |
| 89 |    ;    |   20   |             |
| 90 |    ^    |   21   |             |
| 91 |    ;    |   21   |             |
| 92 |    e    |   23   |             |
| 93 |    ;    |   23   |             |
| 94 |    ]    |   24   |             |
| 95 |    m    |   26   |             |
| 96 |    [    |   27   |             |
| 97 |    n    |   28   |             |
| 98 |    t    |   28   |             |
| 99 |    i    |   28   |      14     |
|100 |    =    |   28   |             |
|101 |    l    |   28   |      15     |
|102 |    ;    |   28   |             |
|103 |    o    |   29   |             |
|104 |    i    |   29   |      14     |
|105 |    ;    |   29   |             |
|106 |    ^    |   30   |             |
|107 |    ;    |   30   |             |
|108 |    n    |   31   |             |
|109 |    t    |   31   |             |
|110 |    i    |   31   |      16     |
|111 |    =    |   31   |             |
|112 |    l    |   31   |      17     |
|113 |    ;    |   31   |             |
|114 |    n    |   32   |             |
|115 |    t    |   32   |             |
|116 |    i    |   32   |      18     |
|117 |    =    |   32   |             |
|118 |    l    |   32   |      19     |
|119 |    ;    |   32   |             |
|120 |    n    |   33   |             |
|121 |    t    |   33   |             |
|122 |    i    |   33   |      20     |
|123 |    =    |   33   |             |
|124 |    l    |   33   |      21     |
|125 |    ;    |   33   |             |
|126 |    n    |   34   |             |
|127 |    t    |   34   |             |
|128 |    i    |   34   |      22     |
|129 |    =    |   34   |             |
|130 |    l    |   34   |      23     |
|131 |    ;    |   34   |             |
|132 |    n    |   35   |             |
|133 |    t    |   35   |             |
|134 |    i    |   35   |      24     |
|135 |    =    |   35   |             |
|136 |    l    |   35   |      25     |
|137 |    ;    |   35   |             |
|138 |    n    |   36   |             |
|139 |    t    |   36   |             |
|140 |    i    |   36   |      26     |
|141 |    ;    |   36   |             |
|142 |    o    |   37   |             |
|143 |    l    |   37   |      27     |
|144 |    ;    |   37   |             |
|145 |    i    |   38   |      26     |
|146 |    =    |   38   |             |
|147 |    i    |   38   |      28     |
|148 |    (    |   38   |             |
|149 |    i    |   38   |      24     |
|150 |    )    |   38   |             |
|151 |    ;    |   38   |             |
|152 |    o    |   39   |             |
|153 |    i    |   39   |      26     |
|154 |    ;    |   39   |             |
|155 |    ^    |   40   |             |
|156 |    ;    |   40   |             |
|157 |    n    |   41   |             |
|158 |    t    |   41   |             |
|159 |    i    |   41   |      29     |
|160 |    ;    |   41   |             |
|161 |    i    |   42   |      29     |
|162 |    =    |   42   |             |
|163 |    i    |   42   |      16     |
|164 |    {    |   42   |             |
|165 |    l    |   42   |       9     |
|166 |    {    |   42   |             |
|167 |    l    |   42   |      30     |
|168 |    ;    |   42   |             |
|169 |    o    |   43   |             |
|170 |    l    |   43   |      31     |
|171 |    ;    |   43   |             |
|172 |    o    |   44   |             |
|173 |    i    |   44   |      29     |
|174 |    ;    |   44   |             |
|175 |    ^    |   45   |             |
|176 |    ;    |   45   |             |
|177 |    n    |   46   |             |
|178 |    t    |   46   |             |
|179 |    i    |   46   |      32     |
|180 |    ;    |   46   |             |
|181 |    i    |   47   |      32     |
|182 |    =    |   47   |             |
|183 |    i    |   47   |       0     |
|184 |    (    |   47   |             |
|185 |    i    |   47   |      16     |
|186 |    ,    |   47   |             |
|187 |    i    |   47   |      18     |
|188 |    )    |   47   |             |
|189 |    ;    |   47   |             |
|190 |    o    |   48   |             |
|191 |    i    |   48   |      32     |
|192 |    ;    |   48   |             |
|193 |    o    |   49   |             |
|194 |    i    |   49   |      33     |
|195 |    ;    |   49   |             |
|196 |    ^    |   50   |             |
|197 |    ;    |   50   |             |
|198 |    n    |   51   |             |
|199 |    t    |   51   |             |
|200 |    i    |   51   |      34     |
|201 |    =    |   51   |             |
|202 |    l    |   51   |      35     |
|203 |    ;    |   51   |             |
|204 |    n    |   52   |             |
|205 |    t    |   52   |             |
|206 |    i    |   52   |      36     |
|207 |    =    |   52   |             |
|208 |    q    |   52   |             |
|209 |    ;    |   52   |             |
|210 |    ?    |   53   |             |
|211 |    i    |   53   |      34     |
|212 |    !    |   53   |             |
|213 |    l    |   53   |      37     |
|214 |    #    |   53   |             |
|215 |    c    |   54   |             |
|216 |    [    |   54   |             |
|217 |    o    |   55   |             |
|218 |    i    |   55   |      34     |
|219 |    ;    |   55   |             |
|220 |    o    |   56   |             |
|221 |    l    |   56   |      38     |
|222 |    ;    |   56   |             |
|223 |    i    |   57   |      34     |
|224 |    =    |   57   |             |
|225 |    (    |   57   |             |
|226 |    i    |   57   |      34     |
|227 |    +    |   57   |             |
|228 |    l    |   57   |      30     |
|229 |    )    |   57   |             |
|230 |    *    |   57   |             |
|231 |    l    |   57   |      30     |
|232 |    ;    |   57   |             |
|233 |    ]    |   58   |             |
|234 |    #    |   58   |             |
|235 |    o    |   59   |             |
|236 |    l    |   59   |      39     |
|237 |    ;    |   59   |             |
|238 |    o    |   60   |             |
|239 |    i    |   60   |      34     |
|240 |    ;    |   60   |             |
|241 |    ^    |   61   |             |
|242 |    ;    |   61   |             |
|243 |    ]    |   62   |             |
---------------------------- ТАБЛИЦА ИДЕНТИФИКАТОРОВ ------------------------

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |  number   function |              _min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |             _minx |
|   2 |      8    |  number  parameter |             _miny |
|   3 |     13    |  number   variable |           _minres |0
|   4 |     41    |   proc    function |            _stand | P0:STRING | P1:STRING |
|   5 |     44    | string   parameter |           _standa |
|   6 |     47    | string   parameter |           _standb |
|   7 |     52    |  number   variable |           _standk |0
|   8 |     56    |  number   LIB FUNC |            lenght | P0:STRING |
|   9 |     61    |  number    literal |             LTRL1 |1
|  10 |     64    | string     literal |             LTRL2 |[8]Len + 1:
|  11 |     73    | string    variable |         _standstr |[0]
|  12 |     77    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  13 |     85    | string     literal |             LTRL3 |[7]concat:
|  14 |     99    |symbol    variable |          mainsymb | 
|  15 |    101    |symbol     literal |             LTRL4 |X
|  16 |    110    |  number   variable |             mainx |0
|  17 |    112    |  number    literal |             LTRL5 |9
|  18 |    116    |  number   variable |             mainy |0
|  19 |    118    |  number    literal |             LTRL6 |-9
|  20 |    122    | string    variable |          mainstrx |[0]
|  21 |    124    | string     literal |             LTRL7 |[4]Just
|  22 |    128    | string    variable |          mainstry |[0]
|  23 |    130    | string     literal |             LTRL8 |[6]string
|  24 |    134    | string    variable |          mainstrz |[0]
|  25 |    136    | string     literal |             LTRL9 |[2]80
|  26 |    140    |  number   variable |             maine |0
|  27 |    143    | string     literal |            LTRL10 |[22]from string in number:
|  28 |    147    |  number   LIB FUNC |             atoii | P0:STRING |
|  29 |    159    |  number   variable |        mainresult |0
|  30 |    167    |  number    literal |            LTRL11 |2
|  31 |    170    | string     literal |            LTRL12 |[11]sdvig left:
|  32 |    179    |  number   variable |             maint |0
|  33 |    194    |UNDEFINED  variable |           mainasf |
|  34 |    200    |  number   variable |            mainab |0
|  35 |    202    |  number    literal |            LTRL13 |3
|  36 |    206    |  number   variable |             maind |80
|  37 |    213    |  number    literal |            LTRL14 |52
|  38 |    221    | string     literal |            LTRL15 |[1] 
|  39 |    236    | string     literal |            LTRL16 |[13] after cycle 

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

  2 | tfi[0](ti[1],ti[2])
  3 | [
  4 | nti[3];
  5 | ?i[1]<i[2]#
  6 | w[i[3]=i[1];]
  7 | r[i[3]=i[2];]#
  8 | ei[3];
  9 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5])+l[9];
 14 | ol[10];
 15 | oi[7];
 16 | ^;
 17 | nti[11];
 18 | i[11]=i[12](i[5],i[6]);
 19 | ol[13];
 20 | oi[11];
 21 | ^;
 23 | e;
 24 | ]
 26 | m
 27 | [
 28 | nti[14]=l[15];
 29 | oi[14];
 30 | ^;
 31 | nti[16]=l[17];
 32 | nti[18]=l[19];
 33 | nti[20]=l[21];
 34 | nti[22]=l[23];
 35 | nti[24]=l[25];
 36 | nti[26];
 37 | ol[27];
 38 | i[26]=i[28](i[24]);
 39 | oi[26];
 40 | ^;
 41 | nti[29];
 42 | i[29]=i[16]{l[9]{l[30];
 43 | ol[31];
 44 | oi[29];
 45 | ^;
 46 | nti[32];
 47 | i[32]=i[0](i[16],i[18]);
 48 | oi[32];
 49 | oi[33];
 50 | ^;
 51 | nti[34]=l[35];
 52 | nti[36]=q;
 53 | ?i[34]!l[37]#
 54 | c[
 55 | oi[34];
 56 | ol[38];
 57 | i[34]=(i[34]+l[30])*l[30];
 58 | ]#
 59 | ol[39];
 60 | oi[34];
 61 | ^;
 62 | ]
-------------------------------------------------------------------------

------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    2   |             |
|  1 |    f    |    2   |             |
|  2 |    i    |    2   |       0     |
|  3 |    (    |    2   |             |
|  4 |    t    |    2   |             |
|  5 |    i    |    2   |       1     |
|  6 |    ,    |    2   |             |
|  7 |    t    |    2   |             |
|  8 |    i    |    2   |       2     |
|  9 |    )    |    2   |             |
| 10 |    [    |    3   |             |
| 11 |    n    |    4   |             |
| 12 |    t    |    4   |             |
| 13 |    i    |    4   |       3     |
| 14 |    ;    |    4   |             |
| 15 |    ?    |    5   |             |
| 16 |    i    |    5   |       1     |
| 17 |    <    |    5   |             |
| 18 |    i    |    5   |       2     |
| 19 |    #    |    5   |             |
| 20 |    w    |    6   |             |
| 21 |    [    |    6   |             |
| 22 |    i    |    6   |       3     |
| 23 |    =    |    6   |             |
| 24 |    i    |    6   |       1     |
| 25 |    ;    |    6   |             |
| 26 |    ]    |    6   |             |
| 27 |    r    |    7   |             |
| 28 |    [    |    7   |             |
| 29 |    i    |    7   |       3     |
| 30 |    =    |    7   |             |
| 31 |    i    |    7   |       2     |
| 32 |    ;    |    7   |             |
| 33 |    ]    |    7   |             |
| 34 |    #    |    7   |             |
| 35 |    e    |    8   |             |
| 36 |    i    |    8   |       3     |
| 37 |    ;    |    8   |             |
| 38 |    ]    |    9   |             |
| 39 |    p    |   10   |             |
| 40 |    f    |   10   |             |
| 41 |    i    |   10   |       4     |
| 42 |    (    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       5     |
| 45 |    ,    |   10   |             |
| 46 |    t    |   10   |             |
| 47 |    i    |   10   |       6     |
| 48 |    )    |   10   |             |
| 49 |    [    |   11   |             |
| 50 |    n    |   12   |             |
| 51 |    t    |   12   |             |
| 52 |    i    |   12   |       7     |
| 53 |    ;    |   12   |             |
| 54 |    i    |   13   |       7     |
| 55 |    =    |   13   |             |
| 56 |    i    |   13   |       8     |
| 57 |    (    |   13   |             |
| 58 |    i    |   13   |       5     |
| 59 |    )    |   13   |             |
| 60 |    +    |   13   |             |
| 61 |    l    |   13   |       9     |
| 62 |    ;    |   13   |             |
| 63 |    o    |   14   |             |
| 64 |    l    |   14   |      10     |
| 65 |    ;    |   14   |             |
| 66 |    o    |   15   |             |
| 67 |    i    |   15   |       7     |
| 68 |    ;    |   15   |             |
| 69 |    ^    |   16   |             |
| 70 |    ;    |   16   |             |
| 71 |    n    |   17   |             |
| 72 |    t    |   17   |             |
| 73 |    i    |   17   |      11     |
| 74 |    ;    |   17   |             |
| 75 |    i    |   18   |      11     |
| 76 |    =    |   18   |             |
| 77 |    i    |   18   |      12     |
| 78 |    (    |   18   |             |
| 79 |    i    |   18   |       5     |
| 80 |    ,    |   18   |             |
| 81 |    i    |   18   |       6     |
| 82 |    )    |   18   |             |
| 83 |    ;    |   18   |             |
| 84 |    o    |   19   |             |
| 85 |    l    |   19   |      13     |
| 86 |    ;    |   19   |             |
| 87 |    o    |   20   |             |
| 88 |    i    |   20   |      11     |
| 89 |    ;    |   20   |             |
| 90 |    ^    |   21   |             |
| 91 |    ;    |   21   |             |
| 92 |    e    |   23   |             |
| 93 |    ;    |   23   |             |
| 94 |    ]    |   24   |             |
| 95 |    m    |   26   |             |
| 96 |    [    |   27   |             |
| 97 |    n    |   28   |             |
| 98 |    t    |   28   |             |
| 99 |    i    |   28   |      14     |
|100 |    =    |   28   |             |
|101 |    l    |   28   |      15     |
|102 |    ;    |   28   |             |
|103 |    o    |   29   |             |
|104 |    i    |   29   |      14     |
|105 |    ;    |   29   |             |
|106 |    ^    |   30   |             |
|107 |    ;    |   30   |             |
|108 |    n    |   31   |             |
|109 |    t    |   31   |             |
|110 |    i    |   31   |      16     |
|111 |    =    |   31   |             |
|112 |    l    |   31   |      17     |
|113 |    ;    |   31   |             |
|114 |    n    |   32   |             |
|115 |    t    |   32   |             |
|116 |    i    |   32   |      18     |
|117 |    =    |   32   |             |
|118 |    l    |   32   |      19     |
|119 |    ;    |   32   |             |
|120 |    n    |   33   |             |
|121 |    t    |   33   |             |
|122 |    i    |   33   |      20     |
|123 |    =    |   33   |             |
|124 |    l    |   33   |      21     |
|125 |    ;    |   33   |             |
|126 |    n    |   34   |             |
|127 |    t    |   34   |             |
|128 |    i    |   34   |      22     |
|129 |    =    |   34   |             |
|130 |    l    |   34   |      23     |
|131 |    ;    |   34   |             |
|132 |    n    |   35   |             |
|133 |    t    |   35   |             |
|134 |    i    |   35   |      24     |
|135 |    =    |   35   |             |
|136 |    l    |   35   |      25     |
|137 |    ;    |   35   |             |
|138 |    n    |   36   |             |
|139 |    t    |   36   |             |
|140 |    i    |   36   |      26     |
|141 |    ;    |   36   |             |
|142 |    o    |   37   |             |
|143 |    l    |   37   |      27     |
|144 |    ;    |   37   |             |
|145 |    i    |   38   |      26     |
|146 |    =    |   38   |             |
|147 |    i    |   38   |      28     |
|148 |    (    |   38   |             |
|149 |    i    |   38   |      24     |
|150 |    )    |   38   |             |
|151 |    ;    |   38   |             |
|152 |    o    |   39   |             |
|153 |    i    |   39   |      26     |
|154 |    ;    |   39   |             |
|155 |    ^    |   40   |             |
|156 |    ;    |   40   |             |
|157 |    n    |   41   |             |
|158 |    t    |   41   |             |
|159 |    i    |   41   |      29     |
|160 |    ;    |   41   |             |
|161 |    i    |   42   |      29     |
|162 |    =    |   42   |             |
|163 |    i    |   42   |      16     |
|164 |    {    |   42   |             |
|165 |    l    |   42   |       9     |
|166 |    {    |   42   |             |
|167 |    l    |   42   |      30     |
|168 |    ;    |   42   |             |
|169 |    o    |   43   |             |
|170 |    l    |   43   |      31     |
|171 |    ;    |   43   |             |
|172 |    o    |   44   |             |
|173 |    i    |   44   |      29     |
|174 |    ;    |   44   |             |
|175 |    ^    |   45   |             |
|176 |    ;    |   45   |             |
|177 |    n    |   46   |             |
|178 |    t    |   46   |             |
|179 |    i    |   46   |      32     |
|180 |    ;    |   46   |             |
|181 |    i    |   47   |      32     |
|182 |    =    |   47   |             |
|183 |    i    |   47   |       0     |
|184 |    (    |   47   |             |
|185 |    i    |   47   |      16     |
|186 |    ,    |   47   |             |
|187 |    i    |   47   |      18     |
|188 |    )    |   47   |             |
|189 |    ;    |   47   |             |
|190 |    o    |   48   |             |
|191 |    i    |   48   |      32     |
|192 |    ;    |   48   |             |
|193 |    o    |   49   |             |
|194 |    i    |   49   |      33     |
|195 |    ;    |   49   |             |
|196 |    ^    |   50   |             |
|197 |    ;    |   50   |             |
|198 |    n    |   51   |             |
|199 |    t    |   51   |             |
|200 |    i    |   51   |      34     |
|201 |    =    |   51   |             |
|202 |    l    |   51   |      35     |
|203 |    ;    |   51   |             |
|204 |    n    |   52   |             |
|205 |    t    |   52   |             |
|206 |    i    |   52   |      36     |
|207 |    =    |   52   |             |
|208 |    q    |   52   |             |
|209 |    ;    |   52   |             |
|210 |    ?    |   53   |             |
|211 |    i    |   53   |      34     |
|212 |    !    |   53   |             |
|213 |    l    |   53   |      37     |
|214 |    #    |   53   |             |
|215 |    c    |   54   |             |
|216 |    [    |   54   |             |
|217 |    o    |   55   |             |
|218 |    i    |   55   |      34     |
|219 |    ;    |   55   |             |
|220 |    o    |   56   |             |
|221 |    l    |   56   |      38     |
|222 |    ;    |   56   |             |
|223 |    i    |   57   |      34     |
|224 |    =    |   57   |             |
|225 |    (    |   57   |             |
|226 |    i    |   57   |      34     |
|227 |    +    |   57   |             |
|228 |    l    |   57   |      30     |
|229 |    )    |   57   |             |
|230 |    *    |   57   |             |
|231 |    l    |   57   |      30     |
|232 |    ;    |   57   |             |
|233 |    ]    |   58   |             |
|234 |    #    |   58   |             |
|235 |    o    |   59   |             |
|236 |    l    |   59   |      39     |
|237 |    ;    |   59   |             |
|238 |    o    |   60   |             |
|239 |    i    |   60   |      34     |
|240 |    ;    |   60   |             |
|241 |    ^    |   61   |             |
|242 |    ;    |   61   |             |
|243 |    ]    |   62   |             |
---------------------------- ТАБЛИЦА ИДЕНТИФИКАТОРОВ ------------------------

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |  number   function |              _min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |             _minx |
|   2 |      8    |  number  parameter |             _miny |
|   3 |     13    |  number   variable |           _minres |0
|   4 |     41    |   proc    function |            _stand | P0:STRING | P1:STRING |
|   5 |     44    | string   parameter |           _standa |
|   6 |     47    | string   parameter |           _standb |
|   7 |     52    |  number   variable |           _standk |0
|   8 |     56    |  number   LIB FUNC |            lenght | P0:STRING |
|   9 |     61    |  number    literal |             LTRL1 |1
|  10 |     64    | string     literal |             LTRL2 |[8]Len + 1:
|  11 |     73    | string    variable |         _standstr |[0]
|  12 |     77    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  13 |     85    | string     literal |             LTRL3 |[7]concat:
|  14 |     99    |symbol    variable |          mainsymb | 
|  15 |    101    |symbol     literal |             LTRL4 |X
|  16 |    110    |  number   variable |             mainx |0
|  17 |    112    |  number    literal |             LTRL5 |9
|  18 |    116    |  number   variable |             mainy |0
|  19 |    118    |  number    literal |             LTRL6 |-9
|  20 |    122    | string    variable |          mainstrx |[0]
|  21 |    124    | string     literal |             LTRL7 |[4]Just
|  22 |    128    | string    variable |          mainstry |[0]
|  23 |    130    | string     literal |             LTRL8 |[6]string
|  24 |    134    | string    variable |          mainstrz |[0]
|  25 |    136    | string     literal |             LTRL9 |[2]80
|  26 |    140    |  number   variable |             maine |0
|  27 |    143    | string     literal |            LTRL10 |[22]from string in number:
|  28 |    147    |  number   LIB FUNC |             atoii | P0:STRING |
|  29 |    159    |  number   variable |        mainresult |0
|  30 |    167    |  number    literal |            LTRL11 |2
|  31 |    170    | string     literal |            LTRL12 |[11]sdvig left:
|  32 |    179    |  number   variable |             maint |0
|  33 |    194    |UNDEFINED  variable |           mainasf |
|  34 |    200    |  number   variable |            mainab |0
|  35 |    202    |  number    literal |            LTRL13 |3
|  36 |    206    |  number   variable |             maind |80
|  37 |    213    |  number    literal |            LTRL14 |52
|  38 |    221    | string     literal |            LTRL15 |[1] 
|  39 |    236    | string     literal |            LTRL16 |[13] after cycle 

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

  2 | tfi[0](ti[1],ti[2])
  3 | [
  4 | nti[3];
  5 | ?i[1]<i[2]#
  6 | w[i[3]=i[1];]
  7 | r[i[3]=i[2];]#
  8 | ei[3];
  9 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5])+l[9];
 14 | ol[10];
 15 | oi[7];
 16 | ^;
 17 | nti[11];
 18 | i[11]=i[12](i[5],i[6]);
 19 | ol[13];
 20 | oi[11];
 21 | ^;
 23 | e;
 24 | ]
 26 | m
 27 | [
 28 | nti[14]=l[15];
 29 | oi[14];
 30 | ^;
 31 | nti[16]=l[17];
 32 | nti[18]=l[19];
 33 | nti[20]=l[21];
 34 | nti[22]=l[23];
 35 | nti[24]=l[25];
 36 | nti[26];
 37 | ol[27];
 38 | i[26]=i[28](i[24]);
 39 | oi[26];
 40 | ^;
 41 | nti[29];
 42 | i[29]=i[16]{l[9]{l[30];
 43 | ol[31];
 44 | oi[29];
 45 | ^;
 46 | nti[32];
 47 | i[32]=i[0](i[16],i[18]);
 48 | oi[32];
 49 | oi[33];
 50 | ^;
 51 | nti[34]=l[35];
 52 | nti[36]=q;
 53 | ?i[34]!l[37]#
 54 | c[
 55 | oi[34];
 56 | ol[38];
 57 | i[34]=(i[34]+l[30])*l[30];
 58 | ]#
 59 | ol[39];
 60 | oi[34];
 61 | ^;
 62 | ]
-------------------------------------------------------------------------

Лексический анализ завершен с ошибками
